# Development requirements
# Install with: pip install -r requirements-dev.txt

# Core development tools
black>=24.4.0,<25.0.0
isort>=5.13.2,<6.0.0
mypy>=1.10.0,<2.0.0
flake8>=7.0.0,<8.0.0
pre-commit>=3.6.2,<4.0.0

# Testing
pytest>=8.0.0,<9.0.0
pytest-asyncio>=0.23.0,<1.0.0
pytest-cov>=4.1.0,<5.0.0
pytest-mock>=3.12.0,<4.0.0
pytest-xdist>=3.5.0,<4.0.0
pytest-benchmark>=4.0.0,<5.0.0

# Type stubs
types-requests>=2.31.0,<3.0.0
types-python-dateutil>=2.8.0,<3.0.0
types-PyYAML>=6.0.0,<7.0.0
typing-extensions>=4.9.0,<5.0.0

# Documentation
mkdocs>=1.5.0,<2.0.0
mkdocs-material>=9.5.0,<10.0.0
mkdocstrings[python]>=0.24.0,<1.0.0

# Development server
watchfiles>=1.0.0,<2.0.0

# Code formatting and linting
autoflake>=2.2.0,<3.0.0
bandit>=1.7.0,<2.0.0
mypy-extensions>=1.0.0,<2.0.0

# Jupyter for notebooks (optional)
jupyter>=1.0.0,<2.0.0
ipython>=8.0.0,<9.0.0

# Pydantic v2 development tools
pydantic-settings[cli]>=2.2.1,<3.0.0
pydantic-extra-types>=2.0.0,<3.0.0

# Include production requirements
-r requirements.txt
